=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B199    -0.3457640099201395
    Attrib B200    0.413022376989614
    Attrib B201    0.08088063367943636
    Attrib B202    0.6927452119744132
    Attrib B203    -0.3162153273518417
    Attrib B204    0.5333858899761147
    Attrib B205    0.2890962409430833
    Attrib B206    -0.07662303173791425
    Attrib B207    0.37868879096073244
    Attrib B208    0.31647597669057703
    Attrib B209    0.37151213470880984
    Attrib B210    0.29625060686518767
    Attrib B211    -0.13664659589680397
    Attrib B212    0.28194005251435655
    Attrib B213    0.32119441374237484
    Attrib B214    0.28978798707528325
    Attrib B215    -0.20559170659778556
    Attrib B216    0.4306487594967661
    Attrib B217    0.504844487237246
    Attrib B218    0.06916893129318383
    Attrib B219    0.051345636374786494
    Attrib B220    0.5949662998070437
    Attrib B221    -0.08163553452014403
    Attrib B222    -0.22964213557589233
    Attrib B223    0.2799583239519487
    Attrib B224    0.28397075982243286
    Attrib B225    0.22082598111490548
    Attrib B226    0.08476944350955291
    Attrib B227    0.05306184433087373
    Attrib B228    0.28665021393111645
    Attrib B229    0.3343929802802564
    Attrib B230    -0.18699344235947005
    Attrib B231    0.3880518927000274
    Attrib B232    0.49208186779731083
    Attrib B233    0.24796054148864335
    Attrib B234    0.008334841847536266
    Attrib B235    0.2733335266032357
    Attrib B236    0.31757729539418295
    Attrib B237    0.24298342845921317
    Attrib B238    0.42765402401210134
    Attrib B239    -0.020236750547116513
    Attrib B240    0.36426000840968104
    Attrib B241    0.09433686876575817
    Attrib B242    0.28592925449756884
    Attrib B243    0.4589594229532547
    Attrib B244    -0.04467745376952392
    Attrib B245    0.022136399756461523
    Attrib B246    0.27038974041060937
    Attrib B247    0.1736068279057481
    Attrib B248    0.5856218919159991
    Attrib B249    -0.04627699266518748
    Attrib B250    0.17565545642462888
    Attrib B251    -0.04375763712219147
    Attrib B252    0.5043495370117262
    Attrib B253    0.772272540979713
    Attrib B254    -0.10743752986129503
    Attrib B255    0.20123584444296988
    Attrib B256    0.16614337694503195
    Attrib B257    0.2377324905194488
    Attrib B258    0.1892116572191244
    Attrib B259    0.5796084541709217
    Attrib B260    -0.08004123800246606
    Attrib B261    0.5862708324123278
    Attrib B262    -0.14036120427838691
    Attrib B263    0.22633898431844449
    Attrib B264    0.4475295409239914
    Attrib B265    0.431457753212439
    Attrib B266    0.389652261753843
    Attrib B267    -0.12057941514732891
    Attrib B268    0.2589506941480076
    Attrib B269    0.3073304107143263
    Attrib B270    1.024455373686668
    Attrib B271    0.25166642518206295
    Attrib B272    0.3846764261334454
    Attrib B273    -0.012118635218383612
    Attrib B274    0.2162103361021529
    Attrib B275    -0.04169621449566699
    Attrib B276    0.3318405412095129
    Attrib B277    0.6173907517846089
    Attrib B278    0.3385183993870595
    Attrib B279    0.2641364696824863
    Attrib B280    0.07099832727294779
    Attrib B281    0.4015220319083415
    Attrib B282    0.07722869165275521
    Attrib B283    0.23007127345029135
    Attrib B284    0.28206920723471257
    Attrib B285    0.010719763815564325
    Attrib B286    0.2980448497709695
    Attrib B287    0.2761837524647216
    Attrib B288    0.1975628710156983
    Attrib B289    0.343212901362347
    Attrib B290    0.061454676062548605
    Attrib B291    0.3451443659860289
    Attrib B292    0.2636190940127653
    Attrib B293    0.29761987862439293
    Attrib B294    0.29253464195247175
    Attrib B295    0.22027896291893295
    Attrib B296    -0.07917057420939637
    Attrib B297    -0.015095891950835945
    Attrib B298    0.3117896532024093
    Attrib B299    0.29800837369517014
    Attrib B300    0.1138892925049507
    Attrib B301    0.249858923130586
    Attrib B302    0.24937275067539602
    Attrib B303    -3.60591681524307E-4
    Attrib B304    -0.03487068385284975
    Attrib B305    0.48574225121540165
    Attrib B306    0.29050246887750336
    Attrib B307    0.3316787137657205
    Attrib B308    0.2818757808640918
    Attrib B309    0.2313198433668866
    Attrib B310    0.2519821676033232
    Attrib B311    0.11536129700809901
    Attrib B312    -0.08109504152084902
    Attrib B313    -0.011719523473514994
    Attrib B314    0.010042783002678544
    Attrib B315    0.10227920525622701
    Attrib B316    0.41034380226567896
    Attrib B317    0.3058498247863189
    Attrib B318    0.12629022178593788
    Attrib B319    0.32931107223074957
    Attrib B320    0.11505726834833764
    Attrib B321    -0.0026850345662458065
    Attrib B322    0.2617554058712225
    Attrib B323    0.09487106065150104
    Attrib B324    0.10618931058674848
    Attrib B325    0.29145544975271837
    Attrib B326    -0.01128989591988317
    Attrib B327    0.18322314557609332
    Attrib B328    0.1064967146493591
    Attrib B329    0.25391169406617276
    Attrib B330    0.11128680893488832
    Attrib B331    0.23870535656388991
    Attrib B332    0.5007726470732372
    Attrib B333    -0.0037710577602101986
    Attrib B334    0.07363916942765128
    Attrib B335    0.16921083393779984
    Attrib B336    0.12300159261729138
    Attrib B337    0.06453175612129051
    Attrib B338    0.15437999787829382
    Attrib B339    0.14999398169630704
    Attrib B340    0.1881584010080838
    Attrib B341    0.18172853510539477
    Attrib B342    0.21181820150365105
    Attrib B343    0.07096786562759355
    Attrib B344    0.199435856961881
    Attrib B345    0.2473034084879979
    Attrib B346    0.15620597060564104
    Attrib B347    0.17171762427923556
    Attrib B348    0.21921747261426727
    Attrib B349    -0.008172270174839243
    Attrib B350    -0.07724723085400668
    Attrib B351    0.5100542078078565
    Attrib B352    0.12556655917732834
    Attrib B353    0.04155195214398043
    Attrib B354    0.20355598035047112
    Attrib B355    0.15238563811824019
    Attrib B356    0.2796708841154642
    Attrib B357    0.11816797180723132
    Attrib B358    0.25405886034187347
    Attrib B359    0.2576939873638206
    Attrib B360    0.19171595795043073
    Attrib B361    0.16261973398638305
    Attrib B362    0.06456640306374603
    Attrib B363    0.06466029820011197
    Attrib B364    0.2431762502018335
    Attrib B365    -0.13350034994234614
    Attrib B366    0.1788007778632457
    Attrib B367    0.16845288649406268
    Attrib B368    0.010769752404083836
    Attrib B369    9.829975700219274E-4
    Attrib B370    0.16337035433905722
    Attrib B371    0.24552520118840002
    Attrib B372    0.27069216051741984
    Attrib B373    0.20667136651833062
    Attrib B374    0.4010942969126377
    Attrib B375    0.190693728859302
    Attrib B376    0.014037883119432208
    Attrib B377    0.1896271410628289
    Attrib B378    0.04332624452731326
    Attrib B379    0.1614106465077486
    Attrib B380    0.26232623003511024
    Attrib B381    0.1600165820128764
    Attrib B382    0.35831305856471907
    Attrib B383    0.07131033614724168
    Attrib B384    0.18915822043360916
    Attrib B385    0.060777609271126215
    Attrib B386    0.10615728606241238
    Attrib B387    0.20183292974259237
    Attrib B388    0.1930973436539526
    Attrib B389    0.1865382518928624
    Attrib B390    0.09901697493294152
    Attrib B391    0.12644617904949929
    Attrib B392    0.13343765628694815
    Attrib B393    -0.620046450239201
    Attrib B394    0.32557005718653326
    Attrib B395    0.24718192950504264
    Attrib B396    0.3513908460860988
    Attrib B397    0.14675082092867725
    Attrib B398    0.39956841469644383
    Attrib B399    0.21937737708925598
    Attrib B400    0.08509245493257432
    Attrib B401    0.22935267736578158
    Attrib B402    0.24036837269432948
    Attrib B403    0.16169522562710567
    Attrib B404    0.23491244403430273
    Attrib B405    0.32082775154153775
    Attrib B406    0.027679685091828336
    Attrib B407    0.3123010692000561
    Attrib B408    0.34141846802817516
    Attrib B409    -0.26724338331817293
    Attrib B410    0.12518279909055785
    Attrib B411    0.15295106416667545
    Attrib B412    0.34501161404131714
    Attrib B413    0.2631646482777889
    Attrib B414    -0.026314768922753633
    Attrib B415    0.20899956159114563
    Attrib B416    0.2882357938508571
    Attrib B417    0.3566084426113972
    Attrib B418    0.23184405527873342
    Attrib B419    0.28811364048719484
    Attrib B420    0.34980377794096423
    Attrib B421    0.23955142720999495
    Attrib B422    0.29685117574252506
    Attrib B423    0.21551576952425058
    Attrib B424    0.27744452005237225
    Attrib B425    0.29770200393162644
    Attrib B426    0.10345827072925999
    Attrib B427    0.0847616621930828
    Attrib B428    0.6741194279277312
    Attrib B429    0.29957479865565456
    Attrib B430    0.3473261178170775
    Attrib B431    0.13328621798063614
    Attrib B432    0.4212669540189771
    Attrib B433    0.3006625442972243
    Attrib B434    0.21494971082464576
    Attrib B435    0.40294785162279906
    Attrib B436    0.19957506972266523
    Attrib B437    0.308452261016042
    Attrib B438    0.227993015239562
    Attrib B439    0.2641992721592928
    Attrib B440    0.09426643361562372
    Attrib B441    0.35309246084502827
    Attrib B442    0.4945864415351628
    Attrib B443    0.4181069085444559
    Attrib B444    0.36761680395132773
    Attrib B445    0.2633725504019038
    Attrib B446    0.27315300905834
    Attrib B447    0.2536540710959762
    Attrib B448    0.15886308755363124
    Attrib B449    0.18568307776000975
    Attrib B450    0.4917969078060131
    Attrib B451    0.28239273683834726
    Attrib B452    0.1838570488441526
    Attrib B453    0.23391472044543365
    Attrib B454    0.2446152757502676
    Attrib B455    0.0012000136119731065
    Attrib B456    0.2681379033345909
    Attrib B457    0.3174417862135605
    Attrib B458    0.24414642376419826
    Attrib B459    0.17642252392193342
    Attrib B460    0.3821537153289983
    Attrib B461    0.3103325678225514
    Attrib B462    0.34143105358688736
    Attrib B463    0.2988824140968452
    Attrib B464    0.3183149927502285
    Attrib B465    0.2685765201478551
    Attrib B466    0.32048704115856647
    Attrib B467    0.27051254495842364
    Attrib B468    0.17920059824934526
    Attrib B469    0.16644006855252072
    Attrib B470    1.1049114514504044
    Attrib B471    0.19417177627361243
    Attrib B472    0.2213015288785009
    Attrib B473    0.20314609065099123
    Attrib B474    0.1926797676210861
    Attrib B475    0.3224158630268977
    Attrib B476    0.12145881229314624
    Attrib B477    0.25107499343063355
    Attrib B478    0.21801186305186582
    Attrib B479    0.3682982330036853
    Attrib B480    0.18016399291746832
    Attrib B481    0.374485855487183
    Attrib B482    0.19182687473643056
    Attrib B483    0.24977978715098015
    Attrib B484    0.33429938309030227
    Attrib B485    0.36511483158894104
    Attrib B486    0.16154447549079093
    Attrib B487    0.23742315338800973
    Attrib B488    0.16390686744602037
    Attrib B489    0.3798187975127154
    Attrib B490    0.25331744766838027
    Attrib B491    0.314272207454164
    Attrib B492    0.11217056236446445
    Attrib B493    0.3490589134185221
    Attrib B494    0.2137382266808276
    Attrib B495    0.25224952323244204
    Attrib B496    0.32066078106903334
    Attrib B497    0.24800196033341726
    Attrib B498    0.2873990932435812
    Attrib B499    0.14975543724245705
    Attrib B500    0.19292371355569235
Class dell_a
    Input
    Node 0
Class dell_b
    Input
    Node 1
Class dell_c
    Input
    Node 2
Class dell_d
    Input
    Node 3
Class dell_e
    Input
    Node 4
Class ipad_a
    Input
    Node 5
Class ipad_b
    Input
    Node 6
Class ipad_c
    Input
    Node 7
Class iphone_a
    Input
    Node 8
Class iphone_b
    Input
    Node 9
Class iphone_c
    Input
    Node 10
Class iphone_d
    Input
    Node 11
Class nokia_a
    Input
    Node 12
Class nokia_b
    Input
    Node 13


Time taken to build model: 250.96 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1270               25.7816 %
Incorrectly Classified Instances      3656               74.2184 %
Kappa statistic                          0.1412
Mean absolute error                      0.113 
Root mean squared error                  0.2396
Relative absolute error                 88.3085 %
Root relative squared error             94.7484 %
Total Number of Instances             4926     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0          0         0         0          0.674    dell_a
                 0         0          0         0         0          0.646    dell_b
                 0         0          0         0         0          0.659    dell_c
                 0.3       0.202      0.148     0.3       0.199      0.666    dell_d
                 0.599     0.334      0.203     0.599     0.303      0.736    dell_e
                 0         0          0         0         0          0.669    ipad_a
                 0         0          0         0         0          0.671    ipad_b
                 0.1       0.006      0.517     0.1       0.168      0.756    ipad_c
                 0.101     0          1         0.101     0.184      0.701    iphone_a
                 0.1       0.002      0.743     0.1       0.176      0.806    iphone_b
                 0         0          0         0         0          0.682    iphone_c
                 0         0          0         0         0          0.719    iphone_d
                 0.493     0.174      0.366     0.493     0.42       0.844    nokia_a
                 0.299     0.141      0.3       0.299     0.299      0.857    nokia_b
Weighted Avg.    0.258     0.116      0.295     0.258     0.212      0.753

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   k   l   m   n   <-- classified as
