=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B82    0.026837524889074878
    Attrib B83    0.20385913071885745
    Attrib B84    0.03937298211700977
    Attrib B85    -0.10207181605174835
    Attrib B86    -0.09641987405683385
    Attrib B87    0.09094886720528111
    Attrib B88    0.18464291018324006
    Attrib B89    0.02754318427519961
    Attrib B90    -0.024485147056662816
    Attrib B91    0.16303476939035547
    Attrib B92    0.029203030078483364
    Attrib B93    0.32609742131831104
    Attrib B94    0.08147224684871561
    Attrib B95    0.23043664670563913
    Attrib B96    -0.06274526740878061
    Attrib B97    -0.00688649451567539
    Attrib B98    -0.0024206635185048514
    Attrib B99    -0.05143744284282392
    Attrib B100    -0.08984154085653638
    Attrib B101    0.2435908974346275
    Attrib B102    0.11506789509831887
    Attrib B103    0.08891146589377924
    Attrib B104    0.14656604297543752
    Attrib B105    -0.0275354861554619
    Attrib B106    0.07740207841995511
    Attrib B107    -0.07778714551217074
    Attrib B108    0.16654502822714023
    Attrib B109    0.10879711651037818
    Attrib B110    0.16141623229029206
    Attrib B111    0.11709498917802576
    Attrib B112    0.11359396362447961
    Attrib B113    0.18778411614116164
    Attrib B114    0.10325717087803979
    Attrib B115    0.04494707351367383
    Attrib B116    0.1282047222966267
    Attrib B117    -0.0357612693222857
    Attrib B118    0.05315145767242583
    Attrib B119    0.11503817147463327
    Attrib B120    0.06886995599476721
    Attrib B121    0.20092463957909126
    Attrib B122    0.09546552605433345
    Attrib B123    0.30927530385071816
    Attrib B124    0.19784918486913722
    Attrib B125    0.017070539721524367
    Attrib B126    0.09902485495501165
    Attrib B127    0.14166859639067925
    Attrib B128    0.19523071563955086
    Attrib B129    0.035429500528500475
    Attrib B130    -0.038142162489494785
    Attrib B131    -0.006700097436467038
    Attrib B132    0.12208002746123399
    Attrib B133    0.13152718166742164
    Attrib B134    0.1504847823759371
    Attrib B135    0.03358438784601529
    Attrib B136    0.12002541951456352
    Attrib B137    0.17414554635301988
    Attrib B138    0.10587326564761122
    Attrib B139    0.10653149831862631
    Attrib B140    0.020238548801227392
    Attrib B141    0.1536320388735359
    Attrib B142    0.17827017924829963
    Attrib B143    0.18014128223809836
    Attrib B144    0.08943254427003115
    Attrib B145    0.08039584411753314
    Attrib B146    0.21448393371292168
    Attrib B147    0.16268298408402
    Attrib B148    0.08946897861130525
    Attrib B149    -0.0037538992493936145
    Attrib B150    0.0014492302223960943
    Attrib B151    0.015033634533609353
    Attrib B152    0.09805699146100777
    Attrib B153    0.0014055545186284024
    Attrib B154    0.030148220434707867
    Attrib B155    0.08578281059491612
    Attrib B156    0.02064263082272009
    Attrib B157    0.14498577718222735
    Attrib B158    0.10910996464488966
    Attrib B159    0.13298147281197445
    Attrib B160    0.14297313868637346
    Attrib B161    0.10665130436513968
    Attrib B162    0.052201769997278505
    Attrib B163    0.1331512549362412
    Attrib B164    0.15970034752826048
    Attrib B165    -0.07955552356602148
    Attrib B166    0.17986346153352312
    Attrib B167    0.30829778236850386
    Attrib B168    -0.07623772265579587
    Attrib B169    0.1165380282030402
    Attrib B170    0.06831807989174644
    Attrib B171    0.11045597916045274
    Attrib B172    0.10484240621047826
    Attrib B173    0.20854623657107846
    Attrib B174    0.10241580543888863
    Attrib B175    0.1424021215324017
    Attrib B176    0.15472072030122327
    Attrib B177    0.05380668764509059
    Attrib B178    0.060325506720080954
    Attrib B179    0.15627016409094852
    Attrib B180    0.18940547916280923
    Attrib B181    0.14634962732068785
    Attrib B182    0.12836551076794903
    Attrib B183    0.1208937871438776
    Attrib B184    0.13798088275312095
    Attrib B185    0.17365180008888426
    Attrib B186    0.07118134086822128
    Attrib B187    0.17456545826448192
    Attrib B188    -0.017031364188132878
    Attrib B189    0.05599768715906053
    Attrib B190    0.05566176065912746
    Attrib B191    0.16988539472422096
    Attrib B192    0.20465035724298755
    Attrib B193    0.11724387592678802
    Attrib B194    0.221209802181157
    Attrib B195    0.11284614130444177
    Attrib B196    0.14585524009341697
    Attrib B197    0.08977290259052802
    Attrib B198    0.1037155059978575
    Attrib B199    0.1612114390332913
    Attrib B200    0.18132195235688942
    Attrib B201    0.13270089769429239
    Attrib B202    0.18815135420011428
    Attrib B203    0.11337763633490933
    Attrib B204    0.1478180429054991
    Attrib B205    0.06422017825126927
    Attrib B206    0.17892611680257225
    Attrib B207    0.19935133716955747
    Attrib B208    0.12724379667753388
    Attrib B209    0.1018703801724509
    Attrib B210    0.18181800138360504
    Attrib B211    0.1947385672079658
    Attrib B212    0.12686198615664854
    Attrib B213    0.15972216751458596
    Attrib B214    0.1940836153507501
    Attrib B215    0.07012052261295043
    Attrib B216    0.13011435319540757
    Attrib B217    0.05182985801885952
    Attrib B218    0.12755576312195357
    Attrib B219    0.13530354971754868
    Attrib B220    0.16312265999646341
    Attrib B221    0.12849904070826892
    Attrib B222    0.22551659007409608
    Attrib B223    0.15470654822729163
    Attrib B224    0.10636149185246743
    Attrib B225    0.17914355834307766
    Attrib B226    0.19342018624988236
    Attrib B227    0.2916285212694407
    Attrib B228    0.14369619075463644
    Attrib B229    0.1541284776924533
    Attrib B230    0.15415523537727527
    Attrib B231    0.023461302341189594
    Attrib B232    0.0864755465289311
    Attrib B233    0.1406241970021471
    Attrib B234    -0.029502329277900485
    Attrib B235    0.041203344864172646
    Attrib B236    0.17045097528258857
    Attrib B237    0.10562843348304142
    Attrib B238    -0.01665598006963551
    Attrib B239    0.03672733433279053
    Attrib B240    0.13826968392070632
    Attrib B241    0.21069355083598476
    Attrib B242    0.04566936145570046
    Attrib B243    0.14869795943323735
    Attrib B244    0.09129478015530502
    Attrib B245    0.040778908813016934
    Attrib B246    -0.03611486918746729
    Attrib B247    0.09056791275474496
    Attrib B248    -0.015110633504018027
    Attrib B249    0.10888084634846752
    Attrib B250    0.19099854827253673
    Attrib B251    0.18198846090737028
    Attrib B252    0.15797854251598312
    Attrib B253    0.18974705459982816
    Attrib B254    0.1975812790797773
    Attrib B255    0.07563712310285553
    Attrib B256    0.16826269804554203
    Attrib B257    0.13461422529059144
    Attrib B258    0.12850631068980042
    Attrib B259    0.14228048265832913
    Attrib B260    0.1406831782611053
    Attrib B261    0.05495056420792762
    Attrib B262    0.20947846105562892
    Attrib B263    0.18791764215100307
    Attrib B264    0.17215996620046817
    Attrib B265    0.12143542343592878
    Attrib B266    0.08930656509170692
    Attrib B267    0.09678187908760029
    Attrib B268    0.14353354478329686
    Attrib B269    0.1843649669095315
    Attrib B270    0.11165402381012032
    Attrib B271    0.07563608724348762
    Attrib B272    0.1558888817399971
    Attrib B273    0.07216889506135815
    Attrib B274    0.28240008061527244
    Attrib B275    0.09232997786686112
    Attrib B276    0.10924172490409621
    Attrib B277    0.09916938310119373
    Attrib B278    0.1818683765742523
    Attrib B279    0.021462400907731296
    Attrib B280    0.09718306097751284
    Attrib B281    0.12166550004931789
    Attrib B282    0.13847614462881755
    Attrib B283    0.20162324091256753
    Attrib B284    0.05382376878113083
    Attrib B285    0.03753433079181947
    Attrib B286    0.1111492728713583
    Attrib B287    0.14786803741044544
    Attrib B288    0.07203228622944632
    Attrib B289    0.19843791800895053
    Attrib B290    0.059983060877982344
    Attrib B291    0.014866610395524294
    Attrib B292    0.02280112503392582
    Attrib B293    0.1357032475281165
    Attrib B294    0.18466623883536412
    Attrib B295    0.0732760608761339
    Attrib B296    0.18416656011312613
    Attrib B297    0.11674906190994945
    Attrib B298    0.1548333493444948
    Attrib B299    0.0985620895137178
    Attrib B300    0.10683303119870137
    Attrib B301    0.13199568056092612
    Attrib B302    0.1504443099012127
    Attrib B303    0.06826978486313016
    Attrib B304    0.06507503794472817
    Attrib B305    0.10778975647456605
    Attrib B306    0.08603577915788255
    Attrib B307    0.12435605325797243
    Attrib B308    0.18297200895457735
    Attrib B309    0.05047238947370678
    Attrib B310    0.14452297738852565
    Attrib B311    0.1202957937401483
    Attrib B312    0.12878676821143015
    Attrib B313    0.10382951709674905
    Attrib B314    0.1470843963429206
    Attrib B315    0.17135745539963246
    Attrib B316    0.1444936340179656
    Attrib B317    0.15423156113597566
    Attrib B318    0.16180230081774336
    Attrib B319    0.08417202153231158
    Attrib B320    0.057717842979140795
    Attrib B321    0.014338291119024594
    Attrib B322    0.07868025852291355
    Attrib B323    0.10854352592892652
    Attrib B324    0.030526019432404967
    Attrib B325    0.09917066457979325
    Attrib B326    0.15382837483387188
    Attrib B327    0.1704878761941945
    Attrib B328    0.08761485800530686
    Attrib B329    0.12174362243412296
    Attrib B330    0.07392298759989449
    Attrib B331    0.14715432914339546
    Attrib B332    0.18170381610478017
    Attrib B333    0.07040600552644685
    Attrib B334    0.13072234399374602
    Attrib B335    0.09858870196390614
    Attrib B336    0.12463631885463602
    Attrib B337    0.012612891099703172
    Attrib B338    0.12750646398527027
    Attrib B339    0.1005662258495827
    Attrib B340    0.11829551695363485
    Attrib B341    0.149672380094188
    Attrib B342    0.06667673278829829
    Attrib B343    0.07362030207497824
    Attrib B344    0.1193443261861486
    Attrib B345    0.11864752058052393
    Attrib B346    0.11812899399074002
    Attrib B347    0.10945517875177938
    Attrib B348    0.12223945969764172
    Attrib B349    0.10042169248827232
    Attrib B350    0.05068164120144844
    Attrib B351    0.11023598024295946
    Attrib B352    0.13002109968499675
    Attrib B353    0.11164409150207232
    Attrib B354    0.07190258069558343
    Attrib B355    0.0594605935883746
    Attrib B356    0.13004153455720355
    Attrib B357    0.02449126883557013
    Attrib B358    0.11777360910512488
    Attrib B359    0.13534514843290554
    Attrib B360    0.0682185775961533
    Attrib B361    0.08447199013343729
    Attrib B362    0.09162008972846733
    Attrib B363    0.1018111640057975
    Attrib B364    0.04420335745073553
    Attrib B365    0.058075841917788286
    Attrib B366    0.07844513843134734
    Attrib B367    0.07815986534289802
    Attrib B368    0.1454628797438935
    Attrib B369    0.03755865565650486
    Attrib B370    0.05770458382682599
    Attrib B371    0.08692899430732508
    Attrib B372    0.10130323384525042
    Attrib B373    0.14390690260698827
    Attrib B374    0.0650379581027037
    Attrib B375    0.08849773081285511
    Attrib B376    0.09396653630338243
    Attrib B377    0.11515897591537697
    Attrib B378    0.08821158837735225
    Attrib B379    0.1457649495810968
    Attrib B380    0.12284230683241945
    Attrib B381    0.13559138878132043
    Attrib B382    0.12730717401814975
    Attrib B383    0.10006152561018421
    Attrib B384    0.15067951695395826
    Attrib B385    0.08742349907124951
    Attrib B386    0.10234064947885012
    Attrib B387    0.09650812274112945
    Attrib B388    0.13637889544643744
    Attrib B389    0.02884874135744612
    Attrib B390    0.151383580186549
    Attrib B391    0.07495615526295335
    Attrib B392    0.06483884042199889
    Attrib B393    0.06444706389536294
    Attrib B394    0.1412409111770058
    Attrib B395    0.09684578386899582
    Attrib B396    0.16716407454327825
    Attrib B397    0.16587059187962766
    Attrib B398    0.06003886891482127
    Attrib B399    0.004424816196526464
    Attrib B400    0.01143896335433505
    Attrib B401    0.019515649367982904
    Attrib B402    0.04811979244037962
    Attrib B403    0.10493147429617294
    Attrib B404    0.1910663603401674
    Attrib B405    0.14988779111696168
    Attrib B406    0.1011341200954557
    Attrib B407    0.09062548590574977
    Attrib B408    0.07099998782907295
    Attrib B409    0.1038170359618604
    Attrib B410    0.08980651525936799
    Attrib B411    0.09004323590920167
    Attrib B412    0.17716924565141026
    Attrib B413    0.1350968442611858
    Attrib B414    0.18709944864410685
    Attrib B415    0.24229649782634458
    Attrib B416    0.11893788992105457
    Attrib B417    0.19288229378227037
    Attrib B418    0.09437066380797018
    Attrib B419    0.15096228319720453
    Attrib B420    0.20025817193523912
    Attrib B421    0.05321423177411348
    Attrib B422    0.16961106499627232
    Attrib B423    0.18216847864512636
    Attrib B424    0.18086869780437653
    Attrib B425    0.18471751281690468
    Attrib B426    0.21466889218869478
    Attrib B427    0.11852085358356813
    Attrib B428    0.3205260634185077
    Attrib B429    0.14696452821689554
    Attrib B430    0.2695506518721748
    Attrib B431    0.19677267982846922
    Attrib B432    0.16326763789935175
